"","Z05","NAME","PLUGER","PLUFRA","PLUITA","PLURUM","PLUENG","PLUOTH","PLU2GF","PLU2GI","PLU2GR","PLU2GE","PLU2GO","PLU2FI","PLU2FE","PLU2FO","PLU2IE","PLU2IO","PLU2RO","PLU2EO","PLU2OTH","PLU3M","LOCGER","LOCFRA","LOCITA","LOCRUM","LOCENG","LOCALB","LOCSRC","LOCSPA","LOCPOR","LOCTUR","PFNONE","PFOBL","PFGEN","PFPROF","PFMAT","PFPRSF","PFPRSS","PFBAC","PFMAS","PFPHD","PFS","PFPRES","AD","ADO","ADUNE","NADFM","NADHO","NADRET","NADINV","NADOTH","ADM","ADF","ADOM","ADOF","ADFO","ADPO","ADPO79","ADPO57","ADPO05","ADFOM","ADFOF","ADPOM","ADPOF","ADPO79M","ADPO79F","ADPO57M","ADPO57F","ADPO05M","ADPO05F","ADUNEM","ADUNEF","NADFMM","NADFMF","NADHOM","NADHOF","NADRETM","NADRETF","NADINVM","NADINVF","NADOTHM","NADOTHF","ADH0105","ADH0619","ADH2034","ADH3539","ADH4044","ADH4549","ADH50M","ADSDIR","ADSLIB","ADSSBO","ADSIND","ADSMGKN","ADSINT","ADSEMPL","ADSWORK","ADSNQ","ADSAPPR","ADFPROD","ADFSERV","ADFCARE","ADFPROF","ADFEDU","ADFCREA","AD3PRIM","AD3SEC","AD3TERT","ADD1AGR","ADD2EXT","ADD2BAS","ADD2HEA","ADD2LIT","ADD2IS","ADD2CST","ADD3TRD","ADD3TRS","ADD3ACC","ADD3IT","ADD3FIN","ADD3RE","ADD3PRO","ADD3SUP","ADD3ADM","ADD3EDU","ADD3HC","ADD3SOC","ADD3REC","ADD3PER"
"1127",5627,"Chavannes-près-Renens",74,2540,164,0,42,961,94,0,0,4,14,236,59,926,4,5,0,56,31,329,256,4158,455,4,349,249,238,319,680,260,214,1589,506,1445,372,198,124,198,547,235,857,491,3669,3373,296,419,249,897,215,101,1962,1707,1810,1563,2658,715,247,229,239,1681,977,129,586,45,202,52,177,32,207,152,144,209,210,12,237,415,482,82,133,47,54,44,213,484,131,1944,276,121,35,46,42,125,691,669,631,229,759,144,695,1477,181,327,119,424,4,602,2400,4,0,69,49,180,34,270,605,144,161,106,151,35,244,173,106,239,171,133,20,112
"1129",5635.1,"Ecublens Motty-EPFL",79,2572,106,0,56,412,131,0,0,5,8,201,63,426,4,0,0,43,13,175,271,3547,330,0,283,88,52,204,303,56,75,890,331,1200,396,240,132,252,456,285,553,279,2789,2563,226,413,194,788,73,41,1480,1309,1351,1212,1860,703,248,234,221,1255,605,96,607,37,211,22,212,37,184,129,97,220,193,0,194,342,446,36,37,20,21,24,197,487,109,1327,181,154,44,44,75,97,658,507,517,180,346,92,408,969,82,390,216,379,16,487,1770,16,0,73,48,167,32,167,354,63,87,109,126,28,283,84,83,255,91,96,33,78
"1130",5635.2,"Ecublens Croset-Epagny",71,2422,289,0,24,960,112,4,0,5,18,272,64,921,0,4,0,40,47,221,266,4002,612,4,219,236,205,350,821,97,196,1863,485,1473,360,221,125,231,306,99,612,396,3706,3370,336,352,212,934,143,128,1965,1741,1803,1567,2671,699,233,185,281,1690,981,113,586,31,202,20,165,62,219,162,174,189,163,0,212,398,536,82,61,50,78,39,223,393,134,2017,249,147,28,16,68,98,471,654,718,313,868,144,773,1627,92,308,94,330,34,733,2247,34,5,105,38,237,0,348,515,149,154,72,221,60,198,156,141,156,150,134,12,129
"1132",5638,"Lonay-Basse Venoge",115,3756,60,0,67,351,215,0,0,0,16,150,76,276,5,0,0,19,13,165,425,4622,253,4,269,39,63,113,361,4,93,992,477,1530,478,388,225,302,605,158,788,254,3263,3085,178,480,245,1137,90,69,1825,1438,1717,1368,2160,925,294,321,310,1588,572,129,796,35,259,44,277,50,260,108,70,260,220,4,241,462,675,43,47,41,28,39,254,597,113,1388,283,287,67,89,124,186,653,729,545,262,321,122,510,1137,203,550,238,373,81,518,2091,81,0,61,32,204,35,186,395,129,115,92,191,49,234,121,171,193,150,94,33,124
"1136",5643,"Préverenges-St-Sulpice",154,4465,72,0,142,413,233,0,0,29,13,187,163,487,9,0,0,58,4,311,547,5818,320,4,622,41,63,226,336,40,83,998,420,1800,663,508,237,456,1084,437,715,533,4360,4112,248,537,288,1364,83,106,2427,1933,2263,1849,3005,1107,370,368,369,2031,974,232,875,105,265,58,310,69,300,164,84,252,285,4,284,585,779,21,62,55,51,45,298,733,165,1977,380,365,115,170,126,168,1028,926,834,293,321,130,522,1543,250,823,253,579,25,561,3021,25,0,99,85,220,30,127,593,150,137,171,313,95,354,133,184,342,244,169,29,107
"1138",5649,"Tolochenaz-Apples",145,4286,32,0,152,260,276,0,0,4,8,142,194,268,8,0,0,9,12,254,567,5398,229,4,553,9,28,143,281,0,80,1006,332,1743,635,474,299,368,841,216,1071,410,3980,3777,203,588,317,1003,62,97,2168,1812,2074,1703,2587,1190,395,379,416,1877,710,197,993,45,350,58,321,94,322,94,109,275,313,8,309,466,537,28,34,33,64,64,337,727,161,1543,417,356,101,146,165,213,833,901,629,323,317,150,446,1407,240,821,305,449,120,452,2704,120,0,49,47,247,8,101,487,142,109,145,267,53,295,124,173,271,206,227,58,147
"1131",5636,"Etoy-Yens",106,3902,20,0,151,342,187,0,0,17,4,66,135,349,12,0,0,23,9,158,383,4792,122,4,446,21,20,133,488,0,74,1034,343,1552,440,538,200,303,792,172,974,433,3818,3668,150,430,276,818,40,96,2148,1670,2075,1593,2671,997,298,345,354,1901,770,174,823,60,238,52,293,62,292,73,77,201,229,8,268,351,467,21,19,55,41,78,274,674,100,1564,389,403,124,120,162,188,733,847,669,300,404,125,593,1294,217,799,186,480,121,572,2582,121,0,134,82,129,23,204,521,132,130,128,221,55,350,160,174,172,225,195,19,100
"1141",5704,"Begnins-Marchairuz",139,3479,52,0,213,136,205,4,0,16,4,71,192,186,8,0,0,46,0,232,495,4349,166,0,674,25,9,64,190,4,80,782,391,1398,530,408,242,341,611,153,931,359,3352,3114,238,364,271,891,40,67,1834,1518,1709,1405,2161,953,343,303,307,1493,668,216,737,83,260,43,260,90,217,125,113,183,181,9,262,431,460,21,19,38,29,64,236,615,149,1275,302,316,93,98,175,199,604,779,560,238,251,122,527,1178,135,659,185,317,157,365,2203,157,0,53,57,110,27,118,407,177,80,88,253,52,299,102,130,123,152,146,52,142
"1142",5711,"Commugny Terre-Sainte",183,2679,87,0,521,260,234,0,0,23,11,71,358,168,9,0,0,59,14,396,606,3877,226,0,1322,17,9,208,136,4,34,702,253,886,568,362,217,563,1219,254,1048,365,2956,2806,150,643,351,987,32,109,1788,1168,1682,1124,2043,763,205,267,291,1516,527,166,597,35,170,46,221,85,206,106,44,346,297,9,342,506,481,20,12,61,48,85,202,465,105,1176,286,382,196,210,151,111,939,579,353,104,113,51,183,848,166,946,156,446,15,246,2211,15,0,39,16,108,31,52,483,75,61,76,408,41,385,97,76,170,111,70,38,120
"1143",5712,"Coppet-Founex",150,2190,104,0,539,324,164,4,0,16,0,45,321,202,12,0,0,75,9,367,475,3250,256,8,1257,19,33,251,162,13,47,603,308,776,507,279,151,609,1022,156,775,305,2615,2436,179,557,359,812,41,114,1432,1183,1314,1122,1769,667,228,212,227,1169,600,145,522,47,181,37,175,61,166,118,61,259,298,16,343,339,473,16,25,52,62,44,180,397,123,1028,169,393,140,193,126,133,772,449,303,114,164,65,166,883,79,802,124,334,50,191,1836,50,0,28,28,72,11,52,408,59,63,92,385,28,305,54,76,156,43,44,27,96
"1146",5718,"Genolier-Givrine",195,3666,48,0,333,289,270,0,0,15,4,98,316,224,0,0,0,64,5,388,678,4928,214,0,1044,16,13,172,236,8,69,874,430,1536,558,473,253,521,985,169,940,393,3750,3527,223,533,372,1000,128,130,2059,1691,1954,1573,2486,1041,360,309,372,1717,769,237,804,66,294,58,251,113,259,105,118,236,297,12,360,483,517,85,43,70,60,87,238,648,138,1636,295,315,138,198,195,241,829,831,564,209,223,107,489,1275,172,811,215,471,67,392,2584,67,0,86,40,113,28,125,491,136,117,134,399,28,313,122,146,215,168,108,44,163
"1153",5725,"Prangins-Trélex",196,3441,40,0,371,262,235,0,0,41,4,89,245,217,18,0,0,87,0,336,621,4558,205,8,1039,26,28,139,225,5,45,719,431,1477,609,413,250,509,908,168,932,402,3467,3290,177,579,394,1013,62,78,1839,1628,1736,1554,2364,926,278,342,306,1598,766,138,788,46,232,48,294,44,262,103,74,324,255,4,390,535,478,39,23,38,40,54,236,568,143,1451,329,389,120,120,198,173,831,717,565,233,240,95,364,1334,137,841,226,276,51,376,2453,51,0,66,44,146,21,99,458,138,81,111,408,33,278,135,106,173,201,131,58,142
"1144",5713,"Crans-Bogis",145,2314,61,0,356,171,208,0,0,36,0,87,254,156,0,0,0,53,13,272,537,3268,159,0,953,18,18,115,137,4,53,549,366,1001,438,252,128,420,777,107,728,301,2498,2339,159,467,255,792,36,79,1217,1281,1135,1204,1633,706,265,232,209,1033,600,102,604,22,243,28,204,52,157,82,77,241,226,5,250,329,463,8,28,36,43,36,157,468,97,977,241,292,136,119,122,104,646,449,413,121,169,61,221,864,128,626,164,263,61,239,1771,61,8,24,35,104,12,56,339,53,115,57,322,37,251,69,91,118,98,82,21,118
"1145",5714,"Bonmont",160,3117,29,0,342,231,228,4,0,8,13,48,247,171,4,0,0,46,10,205,513,4008,105,0,825,20,7,130,144,0,84,697,325,1275,457,461,185,430,775,122,847,353,3165,3008,157,513,283,785,40,77,1706,1459,1635,1373,2163,845,279,261,305,1479,684,156,689,56,223,36,225,64,241,71,86,274,239,0,283,310,475,32,8,12,65,64,217,539,96,1305,263,398,101,161,117,208,721,675,496,234,215,80,439,1126,151,699,187,316,118,341,2129,118,0,72,48,78,4,139,386,113,38,104,321,77,299,105,109,158,151,76,46,146
"1147",5721.1,"Gland Village",108,2870,112,0,87,429,171,0,0,8,5,123,139,528,5,0,0,34,4,196,353,3991,296,0,400,176,57,152,530,9,91,989,453,1415,500,301,98,324,539,62,811,362,3536,3334,202,331,220,564,73,101,1927,1609,1816,1518,2515,819,283,299,237,1684,831,132,687,24,259,53,246,55,182,111,91,154,177,4,216,218,346,42,31,26,75,49,166,528,129,1834,293,178,53,60,103,168,577,752,711,308,458,150,505,1536,160,587,104,350,32,500,2360,32,0,49,61,128,29,233,466,189,110,128,307,79,277,156,105,81,173,114,45,130
"1148",5721.2,"Gland Mauverney-Bochet",126,2777,62,0,167,287,175,0,0,8,0,148,122,438,0,4,0,37,6,196,378,3838,265,0,471,60,4,190,388,4,93,867,291,1229,503,396,199,243,578,110,681,314,3136,2953,183,419,235,641,71,48,1581,1555,1500,1453,2184,769,303,226,240,1434,750,66,703,29,274,15,211,22,218,81,102,187,232,11,224,286,355,44,27,36,12,32,210,495,127,1515,245,236,77,53,124,132,623,642,604,263,351,84,330,1262,152,651,181,298,37,304,2274,37,4,55,49,92,29,75,385,140,96,75,302,52,290,111,143,145,181,152,41,161
"1156",5757,"Orbe",51,3398,66,0,4,550,117,0,0,0,0,102,51,537,0,16,0,9,22,168,189,4370,222,0,138,83,94,206,618,0,149,1356,475,1652,388,334,123,234,251,40,757,431,3461,3216,245,378,172,880,130,81,1878,1583,1752,1464,2416,800,279,320,201,1627,789,125,675,46,233,46,274,33,168,126,119,158,220,0,172,368,512,59,71,35,46,41,162,562,161,1606,253,241,44,31,93,169,371,763,676,350,541,180,672,1429,155,362,124,329,51,732,2095,51,0,249,48,128,34,273,413,116,112,114,112,34,264,160,150,131,228,177,7,77
"1159",5782,"Mézières-Haute Broye",74,4814,33,0,17,160,214,0,0,0,4,100,89,213,0,0,0,14,0,109,351,5535,157,4,193,62,9,77,161,0,94,1023,436,2052,510,571,258,277,476,86,918,439,3942,3794,148,434,289,970,139,65,2050,1892,1990,1804,2546,1248,377,417,454,1802,744,188,1060,73,304,61,356,54,400,60,88,212,222,0,289,424,546,88,51,26,39,67,360,754,165,1586,314,389,58,68,163,300,584,983,752,378,333,180,766,1498,268,506,241,418,188,591,2540,188,8,129,31,143,31,249,439,134,122,105,171,28,267,106,265,235,269,243,37,119
"1074",5498,"Mormont",82,4633,44,0,27,278,194,0,0,0,4,124,41,333,8,0,0,9,14,104,324,5429,188,4,154,84,24,102,357,4,118,1190,521,2068,455,490,205,265,454,81,850,490,4152,3964,188,412,203,971,102,58,2183,1969,2087,1877,2768,1196,378,419,399,1924,844,163,1033,40,338,64,355,59,340,96,92,197,215,5,198,472,499,32,70,25,33,63,290,780,141,1829,385,314,72,81,125,220,544,1012,845,419,485,164,779,1598,252,584,271,374,179,704,2564,179,0,99,85,281,16,223,529,170,110,142,185,51,274,98,194,221,287,143,43,117
"1161",5816.1,"Corcelles-Rives du Lac",224,3168,22,0,9,154,177,0,0,0,0,43,19,194,0,4,0,0,4,117,453,3713,97,0,75,32,22,95,213,0,122,896,341,1506,301,349,144,148,223,59,672,300,2802,2666,136,210,217,783,85,53,1555,1247,1483,1183,1915,751,189,281,281,1390,525,93,658,45,144,24,257,24,257,72,64,96,114,0,217,350,433,31,54,33,20,72,190,461,51,1227,245,276,40,45,120,268,282,639,515,368,263,126,668,1081,141,324,131,210,169,618,1558,169,0,155,64,198,12,189,377,90,56,60,104,37,123,42,183,118,148,129,12,79
"1070",5451,"Avenches-Salavaux",755,2793,58,4,33,425,403,4,0,12,11,67,38,452,0,4,0,4,10,156,1305,3889,161,4,186,111,50,46,646,8,139,1329,534,1660,378,482,148,145,277,74,548,335,3535,3310,225,251,248,1025,133,45,1958,1577,1831,1479,2380,930,325,308,297,1669,711,162,768,65,260,57,251,40,257,127,98,106,145,4,244,424,601,60,73,29,16,51,225,567,143,1504,316,363,58,50,159,216,314,830,641,394,488,158,878,1273,155,408,115,373,159,706,2020,159,0,173,46,251,36,200,545,117,158,60,100,32,207,77,214,112,141,139,51,67
"1163",5822,"Payerne",74,4485,100,0,10,976,181,0,0,4,8,170,21,1074,0,0,0,4,62,233,331,6163,341,4,90,520,130,202,1121,44,292,2429,757,2388,519,345,121,159,228,51,1063,507,4641,4196,445,463,350,1496,276,166,2577,2064,2374,1822,3087,1109,322,410,377,2206,881,168,941,47,275,43,367,78,299,203,242,212,251,0,350,631,865,131,145,53,113,49,294,713,131,2164,357,233,48,39,114,211,318,802,833,609,1006,237,1179,1829,210,381,136,240,119,1062,2471,119,0,188,202,269,20,383,658,201,155,42,193,28,186,146,256,101,206,174,22,103
"1166",5861,"Rolle",77,2440,101,0,216,448,153,0,0,0,0,118,161,348,13,9,0,57,14,292,319,3488,291,0,647,131,39,190,494,5,107,916,381,951,356,298,186,306,757,129,633,380,3006,2776,230,272,250,772,69,75,1621,1385,1538,1238,2115,661,220,197,244,1431,684,107,554,32,188,29,168,46,198,83,147,90,182,4,246,302,470,46,23,27,48,61,184,410,114,1326,286,289,74,79,135,89,622,625,436,179,461,86,364,1100,138,600,136,325,53,368,1992,53,0,60,46,102,24,136,455,97,84,80,268,32,206,85,134,169,156,93,16,117
"1165",5857,"La Côte",159,3671,83,0,292,314,245,8,0,19,9,115,153,302,0,0,0,23,0,299,584,4769,265,8,726,31,12,148,303,4,68,908,456,1513,590,442,223,425,860,145,959,478,3892,3689,203,433,351,846,62,112,2140,1752,2034,1655,2635,1054,320,394,340,1854,781,180,874,61,259,45,349,74,266,106,97,227,206,8,343,403,443,27,35,52,60,55,288,700,138,1508,312,539,131,133,189,205,768,811,727,291,312,122,559,1406,159,804,204,417,203,368,2610,203,0,47,62,146,41,72,566,158,117,96,345,41,331,93,144,186,206,150,53,124
"1167",5872,"Vallée de Joux",36,4207,120,0,17,349,156,0,4,0,0,127,64,312,0,9,0,5,4,125,236,4988,275,12,178,19,106,107,362,20,121,1495,443,2046,387,415,90,163,247,27,600,359,3440,3282,158,274,161,1492,84,80,1906,1534,1830,1452,2447,835,288,272,275,1672,775,158,677,56,232,58,214,44,231,76,82,101,173,0,161,617,875,45,39,41,39,51,205,525,153,1689,271,230,70,16,113,219,216,712,559,595,592,193,1219,1142,153,364,148,134,125,1284,1553,125,12,116,12,893,58,193,391,108,125,29,89,19,76,74,100,178,157,106,29,72
"1168",5881,"Blonay",172,3445,33,4,184,187,245,0,0,28,0,72,165,131,4,0,0,56,4,180,528,4239,132,4,588,8,12,139,86,4,45,667,343,1467,497,443,215,370,658,175,833,269,3054,2907,147,394,285,1076,54,50,1643,1411,1563,1344,1927,980,239,391,350,1386,541,177,803,37,202,52,339,88,262,80,67,200,194,12,273,469,607,35,19,34,16,48,275,619,88,1174,223,348,92,112,155,111,621,701,680,190,152,94,289,1138,187,668,213,324,21,343,2220,21,4,62,41,91,19,126,357,100,122,53,251,31,276,126,238,166,199,167,44,90
"1169",5883,"Corseaux-Mont Pèlerin",194,2656,17,0,225,154,183,0,0,4,4,63,116,127,0,0,0,12,4,167,475,3302,105,0,474,12,9,113,102,4,24,530,278,1174,363,309,198,295,610,107,512,254,2356,2211,145,275,167,1028,31,64,1268,1088,1190,1021,1547,664,202,194,268,1058,489,132,532,41,161,35,159,56,212,78,67,141,134,4,163,490,538,12,19,26,38,30,225,349,116,901,209,277,77,101,104,129,440,551,420,168,168,57,202,806,161,558,136,292,48,270,1645,48,0,63,20,90,4,93,288,56,153,57,143,44,252,57,118,149,117,87,61,63
"1170",5884,"Corsier-Jongny",101,2481,58,0,149,351,153,0,0,21,4,114,62,310,0,0,0,40,9,148,354,3264,192,4,374,64,86,121,284,9,93,923,266,1124,386,291,153,205,434,74,497,276,2408,2273,135,325,198,932,92,47,1271,1137,1211,1062,1603,670,221,235,214,1089,514,122,548,23,198,54,181,45,169,60,75,161,164,4,194,389,543,48,44,26,21,34,160,447,112,1043,212,199,52,52,74,139,427,490,509,149,305,79,372,908,144,362,177,246,41,313,1682,41,4,51,9,91,20,138,320,56,107,57,179,20,219,68,121,164,147,130,20,74
"1175",5886.5,"Montreux-Territet-Hauts Veytaux",114,2079,62,4,104,247,170,0,0,4,0,87,123,190,10,0,0,35,9,168,362,2797,193,4,389,42,71,85,152,13,62,641,327,953,321,285,118,244,332,85,278,139,2025,1845,180,276,114,854,92,47,1057,968,966,879,1276,569,192,210,167,841,435,125,444,44,148,30,180,51,116,91,89,113,163,5,109,388,466,34,58,30,17,36,112,407,74,798,147,179,41,74,77,139,326,460,336,161,174,57,269,749,134,318,111,180,26,205,1331,26,0,34,12,54,16,89,203,61,174,45,93,46,161,62,40,124,132,87,41,62
"1177",5889.1,"La Tour-de-Peilz Ville-Sully",47,2701,65,0,70,314,168,0,0,4,0,104,59,288,8,4,0,5,9,176,274,3480,217,0,244,31,75,217,199,0,60,817,377,1253,363,237,139,278,357,91,468,194,2318,2110,208,237,146,1123,132,67,1229,1089,1104,1006,1491,619,207,235,177,991,500,113,506,41,166,34,201,38,139,125,83,131,106,16,130,387,736,52,80,34,33,28,139,431,98,1016,178,107,44,57,81,88,434,438,484,164,254,67,314,937,148,271,159,193,12,275,1593,12,0,32,29,95,16,103,298,56,86,44,155,56,166,59,99,164,174,136,20,80
"1178",5889.2,"La Tour-de-Peilz Vassin-Burier",136,3482,27,0,118,306,280,0,0,10,4,209,107,359,8,0,0,31,9,175,524,4582,288,4,410,67,78,186,273,9,64,928,470,1639,561,378,168,278,576,155,814,339,3188,3023,165,386,270,1231,103,81,1646,1542,1567,1456,2033,990,296,376,318,1391,642,176,814,63,233,42,334,71,247,79,86,200,186,5,265,468,763,54,49,25,56,56,264,645,113,1293,273,248,89,94,93,98,592,684,718,224,310,125,378,1269,184,543,245,298,44,318,2339,44,4,31,32,86,32,133,425,92,112,55,267,70,288,96,152,170,262,183,70,97
"1179",5890.1,"Vevey Marché-Faubourg St-Antoine",58,2609,137,0,99,520,100,8,0,4,0,182,133,562,5,12,0,62,15,218,235,3781,410,4,426,162,132,240,402,44,87,1183,404,1053,372,275,152,379,678,68,534,310,3120,2817,303,278,165,958,131,74,1661,1459,1496,1321,2078,739,288,203,248,1339,739,157,582,38,250,46,157,73,175,165,138,118,160,23,142,357,601,69,62,43,31,27,202,457,161,1418,260,165,58,89,68,149,702,574,440,195,415,127,416,1116,201,359,173,459,26,388,1987,26,0,62,38,80,12,196,333,33,159,99,184,43,288,109,109,195,177,140,40,78
"1180",5890.2,"Vevey St-Martin-Charmontey",91,3253,156,0,95,395,157,4,0,4,4,266,111,509,0,5,0,26,28,204,334,4490,487,4,355,163,117,169,373,8,73,1209,396,1459,500,312,199,361,615,122,562,260,3277,3016,261,383,183,1213,168,78,1657,1620,1503,1513,2071,945,285,320,340,1290,781,213,732,53,232,89,231,71,269,154,107,178,205,9,174,501,712,125,43,39,39,70,230,587,142,1335,292,205,46,89,112,102,705,659,552,237,413,108,401,1243,257,383,208,437,20,330,2267,20,0,31,21,69,27,182,316,53,201,106,121,27,341,104,159,195,255,235,46,108
"1181",5890.3,"Vevey Nord-Gilamont",29,1804,139,0,36,956,63,0,0,13,10,184,66,828,0,0,0,49,28,279,153,3161,345,0,321,324,263,283,860,23,181,1676,431,1080,293,173,68,176,294,8,555,308,3028,2698,330,280,215,619,231,122,1539,1489,1344,1354,2001,697,199,240,258,1257,744,87,610,14,185,43,197,30,228,195,135,128,152,5,210,276,343,131,100,72,50,28,231,418,90,1399,292,102,16,13,83,99,385,553,487,211,700,157,584,1392,115,219,74,217,35,515,1794,35,0,54,26,175,16,244,397,43,174,76,106,17,193,123,94,103,146,179,52,91
"1187",5939,"Yvonand-Menthue",101,5005,11,0,21,131,192,4,0,0,0,103,71,230,4,0,0,9,5,125,372,5717,159,0,196,8,29,118,163,0,94,1151,492,2289,427,588,147,247,431,116,868,344,3936,3765,171,371,256,1344,88,25,2297,1639,2224,1541,2661,1104,285,398,421,2024,637,200,904,53,232,43,355,104,317,73,98,202,169,0,256,638,706,45,43,13,12,51,375,634,171,1616,379,393,43,76,175,309,501,849,819,468,261,265,956,1443,210,486,243,343,241,594,2435,241,4,107,31,187,20,245,492,156,85,74,142,24,272,114,216,218,244,225,46,127
"1183",5938.2,"Yverdon-les-Bains Floreyres-Bains",60,3208,49,0,28,382,134,0,0,0,0,108,56,556,5,0,0,19,9,103,242,4160,190,0,155,102,142,143,439,10,101,1214,442,1270,409,299,181,246,394,80,657,377,2838,2584,254,326,228,1130,114,79,1541,1297,1409,1175,1753,831,248,260,323,1250,503,159,672,33,215,32,228,94,229,132,122,170,156,0,228,445,685,48,66,37,42,38,262,495,115,1170,222,186,56,39,128,93,417,550,450,297,439,119,495,1024,163,364,180,288,29,499,1720,29,0,135,38,129,27,170,298,111,109,70,105,31,145,116,85,162,195,181,12,100
"1184",5938.3,"Yverdon-les-Bains Pierre-de-Savoie-Moulins",78,2744,70,0,24,822,91,4,0,0,24,134,35,869,0,4,0,20,27,174,254,4039,240,0,151,208,491,154,741,18,247,1560,530,1563,328,280,92,162,237,36,812,484,3304,2948,356,269,303,967,189,93,1753,1551,1548,1400,2178,770,209,263,298,1446,732,102,668,35,174,34,229,33,265,205,151,133,136,9,294,402,565,98,91,34,59,47,240,477,112,1493,264,158,32,4,76,108,278,632,670,310,709,148,690,1315,139,277,115,275,52,618,1894,52,0,170,79,159,8,202,395,157,155,41,98,72,135,131,84,133,145,203,24,121
"1182",5938.1,"Yverdon-les-Bains Ville",51,3491,95,0,20,563,110,0,0,9,5,145,76,500,4,5,0,19,20,165,219,4483,299,4,208,80,286,152,426,5,171,1328,413,1578,404,267,198,222,472,127,465,285,3296,2987,309,329,174,1107,260,121,1784,1512,1584,1403,2114,873,356,203,314,1419,695,165,708,67,289,30,173,68,246,200,109,150,179,5,169,406,701,127,133,76,45,50,216,523,119,1457,263,189,12,78,79,144,530,719,562,341,407,122,532,1248,184,316,187,383,50,518,1997,50,0,116,75,182,13,132,336,101,81,108,133,33,191,96,132,204,211,194,36,141
"1185",5938.4,"Yverdon-les-Bains Cheminet",41,2314,33,0,19,593,94,0,0,5,10,113,42,525,0,0,0,0,20,95,171,3182,153,0,122,72,342,121,532,0,141,1281,365,1071,251,201,103,123,264,32,480,260,2438,2188,250,198,108,948,169,44,1310,1128,1174,1014,1635,553,174,178,201,1093,542,81,472,21,153,33,145,27,174,136,114,128,70,4,104,334,614,76,93,36,8,20,170,360,120,1098,237,89,27,27,44,68,268,492,350,246,539,138,559,876,132,154,101,248,25,514,1363,25,0,146,51,121,30,166,261,112,121,39,79,23,111,101,55,112,84,168,28,69
"1186",5938.5,"Yverdon-les-Bains Cygnes-St-Georges",16,2316,85,0,8,705,69,0,0,0,0,125,48,643,0,0,0,21,17,111,116,3312,234,0,125,77,368,157,680,13,176,1439,380,1147,262,200,58,139,225,32,524,314,2601,2330,271,233,194,811,219,96,1402,1199,1246,1084,1721,609,217,195,197,1132,589,114,495,43,174,26,169,45,152,156,115,131,102,4,190,291,520,119,100,44,52,37,157,382,105,1152,274,129,8,20,47,100,246,437,471,250,653,112,599,1004,103,167,138,230,58,502,1504,58,0,134,80,80,21,187,300,87,136,65,94,20,116,98,77,133,117,134,16,111
"1158",5764,"Vallorbe-Vaulion",27,3067,58,0,5,149,111,0,0,4,0,133,47,273,0,4,0,4,0,40,157,3671,210,0,80,90,36,100,151,0,103,1030,367,1473,251,292,67,97,149,32,537,221,2361,2189,172,186,225,999,110,37,1303,1058,1204,985,1546,643,159,267,217,1099,447,105,538,27,132,49,218,29,188,99,73,99,87,0,225,444,555,61,49,21,16,51,175,415,97,1071,169,119,15,36,102,83,188,492,476,394,288,121,656,954,105,163,105,147,35,544,1336,35,0,85,44,210,20,185,302,119,114,39,61,27,62,57,129,110,107,91,37,81
"1157",5761,"Romainmôtier-Vallons",32,3375,25,0,26,102,109,0,0,0,0,66,39,164,0,0,0,8,12,45,165,3801,98,4,97,30,26,74,104,0,67,807,316,1541,298,335,136,158,278,44,536,259,2716,2623,93,239,180,764,68,40,1432,1284,1382,1241,1758,865,290,309,266,1244,514,138,727,49,241,41,268,48,218,50,43,83,156,4,176,307,457,37,31,19,21,48,194,560,140,1104,201,228,16,32,120,227,357,644,555,291,229,156,658,956,152,281,192,262,178,467,1572,178,7,107,16,117,40,180,332,106,101,40,81,12,120,50,186,113,175,180,17,59
"1154",5745,"Baulmes-Colline de Chamblon",60,3311,20,0,18,125,109,0,0,0,8,98,15,224,4,0,0,0,4,76,205,3826,139,0,82,38,57,75,168,0,67,843,400,1531,271,336,108,180,228,58,661,214,2931,2830,101,279,144,642,39,33,1654,1277,1608,1222,1967,863,239,340,284,1447,520,161,702,48,191,55,285,58,226,46,55,121,158,4,140,297,345,15,24,21,12,34,208,604,74,1162,269,322,32,52,189,210,347,643,555,305,338,169,704,1018,151,364,178,300,143,506,1849,143,0,95,32,141,24,214,421,154,118,90,103,20,164,61,134,162,172,110,44,96
"1080",5561,"Grandson-Montagny",72,2963,46,0,13,168,130,0,0,4,0,108,52,210,0,4,0,4,14,72,230,3540,175,4,107,19,94,45,206,0,82,778,250,1369,354,289,136,159,333,50,482,283,2483,2326,157,318,204,706,96,57,1366,1117,1257,1069,1619,707,243,264,200,1141,478,116,591,45,198,40,224,31,169,109,48,149,169,0,204,293,413,55,41,25,32,52,134,493,97,1069,214,176,46,34,116,114,345,584,430,344,236,78,434,902,144,395,124,245,77,477,1501,77,4,61,50,159,28,175,282,116,100,67,115,20,111,42,103,146,156,126,28,89
"1198",6057,"Goms",5863,31,35,8,0,272,145,17,0,25,133,0,0,10,0,9,0,11,0,40,6223,218,77,8,51,0,211,0,133,0,158,1575,645,2630,596,496,76,67,231,80,395,294,3935,3866,69,508,463,1577,78,57,2342,1593,2308,1558,2926,940,159,313,468,2144,782,164,776,40,119,24,289,100,368,34,35,253,255,16,447,733,844,62,16,18,39,120,305,499,40,1700,489,319,16,24,258,284,243,960,753,725,392,218,1158,1428,215,468,73,276,104,719,2426,104,0,134,114,97,96,278,488,404,454,32,82,32,164,83,105,179,138,112,55,98
